name,description,price,location,url
White Playstation 4 - 500G storage with 2 controllers - As new,Item hardly used as new 500G storage Includes 2 controllers Pickup Willagee WA 6156 Listed elsewhere,$320,"Willagee, WA< 1904 km",https://www.gumtree.com.au/s-ad/willagee/playstation/white-playstation-4-500g-storage-with-2-controllers-as-new/1309731742
Nintendo 3DS XL electric blue console case charger and 5 games,Nintendo 3DS XL electric blue console case charger and 5 games,$200,"Port Sorell, TAS< 2123 km",https://www.gumtree.com.au/s-ad/port-sorell/video-games/nintendo-3ds-xl-electric-blue-console-case-charger-and-5-games/1309731700
📮POSTAGE ONLY📮-✨EXCELLENT✨-🕹️UFC II🕹️,"🚔 PAYPAL PREFERRED 🚔
(Goods & Services For Your Security) 💲 $10 💲 📮 POSTAGE ONLY - BUYERS EXPENSE 📮 ❄️ FREE - PROTECTIVE SLEEVE ❄️ ⭐️ VERY COLLECTABLE ⭐️ ✨ EXCELLENT CONDITION ✨ 📀 LIKE NEW DISC 📀 I DO USE EBAY AND HAVE 100% POSITIVE FEEDBACK AND I DO ACCEPT PAYPAL HERE ON GUMTREE SO PLEASE DO SHOP WITH CONFIDENCE !!! VERY COLLECTABLE / EXCELLENT CONDITION / LIKE NEW DISC / U.F.C TWO / MICROSOFT X BOX ONE / AUSTRALIAN RELEASE / PAL VERSION / BOXED AND ONE HUNDRED PERCENT COMPLETE",$10,"Adelaide CBD, SA< 1168 km",https://www.gumtree.com.au/s-ad/adelaide-cbd/xbox/-postage-only-excellent-ufc-ii-/1309731682
Nintendo Wii Disney infinity console set and assorted play sets,"🏡Household & Toys Sale 🏡 Heaps of items for sale
(check out other ads)
Prices as marked
NO HOLDS All items range from New though to good preloved, revamped or up cycled condition
As marked
(General wear & tear on used items)
Good preloved condition
Kids have outgrown Happy to do a deal on bulk buys Pick up is Cobram/Barooga
Or
Happy to arrange post at buyers expense ( Where practical)",$30,"Cobram, VIC< 1638 km",https://www.gumtree.com.au/s-ad/cobram/console-accessories/nintendo-wii-disney-infinity-console-set-and-assorted-play-sets/1309731548
PS4 Games - Happy to Match Online Prices,"PS4
7 Ways to Die $30
11-11 Memories Retold $20
Aerea $50
Arc of Alchemist $50
ARK $25
Battleborn $20
Batman Arkham Knight Steelbook $60
Battlefield 1 Steelbook $40
Battlezone $25
Beast Quest $40
Blair Witch $40
Bloodborne GOTY $50
Brawlout $50
Broken Sword 5 $30
Call of Duty Black Ops 3 Steelbook $30
Call of Duty Black Ops 4 $30
Call of Duty Cold War $50
Children of Morta $15
Concrete Genie $25
Control $25
Crash Bandicoot 4 $40
Dangaronpa 1 2 Reload $70
Danganronpa Another Episode $50
Darkside",$111.11,"Highgate, WA< 1894 km",https://www.gumtree.com.au/s-ad/highgate/video-games/ps4-games-happy-to-match-online-prices/1309731522
PlayStation vr controller bundle,Comes with vr and controllers,$350,"Ormeau, QLD< 1954 km",https://www.gumtree.com.au/s-ad/ormeau/playstation/playstation-vr-controller-bundle/1309731508
Playstation 4 games grab a bargain!!! price in description,"Need for speed = $15
Star wars battlefront = $10
Uncharted the Nathan drake collection = $ 15
Gta 5 = $20
Afl evolution 2 = $ 30
Red dead redemption 2 = $ 20
Spyro reignited trilogy = $15 Fall out 4, fifa 16, far cry 4, dues ex bundle deal =$25 
take the whole lot for $120",$120,"South Morang, VIC< 1739 km",https://www.gumtree.com.au/s-ad/south-morang/playstation/playstation-4-games-grab-a-bargain-price-in-description/1309731415
Xbox Series X 1TB - Xbox Elite Series 2,"Xbox Series X in great condition. Comes with standard Xbox controller, Xbox Elite Series 2 controller (with ALL attachments) plus a handful of games (mixture of Xbox one and series X games). Everything is in great condition. Selling because I also have a PS5 and just don’t use this enough. $900 ONO",$900,"Wellard, WA< 1908 km",https://www.gumtree.com.au/s-ad/wellard/xbox/xbox-series-x-1tb-xbox-elite-series-2/1309726282
📮POSTAGE ONLY📮-✨EXCELLENT✨-🕹️Sunset Overdrive🕹️,"🚔 PAYPAL PREFERRED 🚔
(Goods & Services For Your Security) 💲 $10 💲 📮 POSTAGE ONLY - BUYERS EXPENSE 📮 ❄️ FREE - PROTECTIVE SLEEVE ❄️ ⭐️ VERY COLLECTABLE ⭐️ ✨ EXCELLENT CONDITION ✨ 📀 NEAR NEW DISC 📀 I DO USE EBAY AND HAVE 100% POSITIVE FEEDBACK AND I DO ACCEPT PAYPAL HERE ON GUMTREE SO PLEASE DO SHOP WITH CONFIDENCE !!! VERY COLLECTABLE / EXCELLENT CONDITION / NEAR NEW DISC / SUN SET OVER DRIVE / MICROSOFT X BOX ONE / AUSTRALIAN RELEASE / PAL VERSION / BOXED AND ONE HUNDRED PERCENT",$10,"Adelaide CBD, SA< 1168 km",https://www.gumtree.com.au/s-ad/adelaide-cbd/xbox/-postage-only-excellent-sunset-overdrive-/1309731301
Ps4 games ,"Transformers Devastation $25
Lara Croft And The Temple Of Osiris $15
Kingdom Hearts 1.5 11.5 $20
Bloodborne $30
Spyro Reignited Trilogy Steelbook $25
Assassins Creed Black Flag $15
Killing Floor 2 $20
Elex $15
Overwatch $15
Medievil $20 If it doesn't say sold next to it it is still available message me here or text ",$20,"Oxley Park, NSW< 1893 km",https://www.gumtree.com.au/s-ad/oxley-park/playstation/ps4-games-/1309731161
Selling digital ps5,It’s the digital ps5 good condition it will come with 2 controllers all the cords the charger in good condition also comes with the box,$600,"Greenfields, WA< 1925 km",https://www.gumtree.com.au/s-ad/greenfields/playstation/selling-digital-ps5/1309731126
G29 Driving Force Logitech,"G29 Logitech driving force comes with gear shift, and 2 games.",$350,"North Narooma, NSW< 1974 km",https://www.gumtree.com.au/s-ad/north-narooma/playstation/g29-driving-force-logitech/1309731105
Swap ps3 games for ps4 controller ,"Anyone got a spare ps4 controller they want to swap for games in pic. Burnout Paradise
Call of duty ghosts
Call of duty Black Ops ii
Destiny",Swap/Trade,"Kwinana Town Centre, WA< 1910 km",https://www.gumtree.com.au/s-ad/kwinana-town-centre/playstation/swap-ps3-games-for-ps4-controller-/1309731044
Xbox One X Cyber Punk edition with games,"Xbox One X 1Tb
Cyber Punk 2077 edition
Cyber Punk Controller
7 games
Battlefront
Need for Speed
Forza Horizon 2
The Crew 2
The Crew
The Escapists 2
Sell together
Can ship
Pickup Albany Creek",$350,"Albany Creek, QLD< 1924 km",https://www.gumtree.com.au/s-ad/albany-creek/xbox/xbox-one-x-cyber-punk-edition-with-games/1309731038
Nintendo switch ring fit,Near new condition in box,$90,"Payneham South, SA< 1168 km",https://www.gumtree.com.au/s-ad/payneham-south/video-games/nintendo-switch-ring-fit/1309731030
Nintendo Switch with games and case,"Used Nintendo Switch. Comes with everything in photo. In very good condition, was not even used for 12 months. Case alone was $30. Games include:
AFL Evolution 2
NBA 2K21
Burnout Paradise Strictly cash on pick from Lilydale 3140 only",$350,"Lilydale, VIC< 1766 km",https://www.gumtree.com.au/s-ad/lilydale/other-video-games-consoles/nintendo-switch-with-games-and-case/1309730900
